Article_number;Stock;Stock_BE;ETA;ETA_Confirmed;Status;Classe_comm;last_update
55900/11/05;0;177;01/06/2026;;;Premium;22.04.2026
55900/11/08;0;192;01/06/2026;;;Premium;22.04.2026
55900/13/05;0;94;01/06/2026;;;Premium;22.04.2026
55900/13/08;0;100;01/06/2026;;;Premium;22.04.2026
55900/14/05;0;65;01/06/2026;;;Premium;22.04.2026
55900/14/08;0;73;01/06/2026;;;Premium;22.04.2026
55900/15/99;0;55;01/06/2026;;;Premium;22.04.2026
55900/16/31;0;79;;;;Premium;22.04.2026
55900/17/05;0;78;;;;Premium;22.04.2026
55900/17/08;0;81;;;;Premium;22.04.2026
55900/18/05;0;65;;;;Premium;22.04.2026
55900/18/08;0;64;;;New Phase 2;Premium;22.04.2026
55900/19/05;0;92;;;;Premium;22.04.2026
55900/19/08;0;100;;;;Premium;22.04.2026
55900/20/05;0;3;01/06/2026;;;Premium;22.04.2026
55900/20/08;0;57;01/06/2026;;;Premium;22.04.2026
55900/50/05;0;0;15/07/2026;;;Premium;22.04.2026
55900/50/08;0;0;15/07/2026;;;Premium;22.04.2026
55900/97/05;0;80;;;;Premium;22.04.2026
55900/97/08;0;73;;;;Premium;22.04.2026
55900/98/05;0;79;;;;Premium;22.04.2026
55900/98/08;0;79;;;;Premium;22.04.2026
55901/08/05;0;72;01/06/2026;;;Premium;22.04.2026
55901/08/08;0;73;01/06/2026;;;Premium;22.04.2026
55901/16/05;0;83;01/06/2026;;;Premium;22.04.2026
55901/16/08;0;91;01/06/2026;;;Premium;22.04.2026
55902/10/05;0;85;01/06/2026;;;Premium;22.04.2026
55902/10/08;0;96;01/06/2026;;;Premium;22.04.2026
55902/20/05;0;86;01/06/2026;;;Premium;22.04.2026
55902/20/08;0;105;01/06/2026;;;Premium;22.04.2026
55903/12/05;0;65;01/06/2026;;;Premium;22.04.2026
55903/12/08;0;68;01/06/2026;;;Premium;22.04.2026
55903/24/05;0;61;01/06/2026;;;Premium;22.04.2026
55903/24/08;0;69;01/06/2026;;;Premium;22.04.2026
55904/06/05;0;105;01/06/2026;;;Premium;22.04.2026
55904/06/08;0;110;01/06/2026;;;Premium;22.04.2026
55904/08/05;0;109;01/06/2026;;;Premium;22.04.2026
55904/08/08;0;109;01/06/2026;;;Premium;22.04.2026
55905/08/05;0;94;01/06/2026;;;Premium;22.04.2026
55905/08/08;0;98;01/06/2026;;;Premium;22.04.2026
55906/08/05;0;91;01/06/2026;;;Premium;22.04.2026
55906/08/08;0;101;01/06/2026;;;Premium;22.04.2026
55908/08/05;0;69;01/06/2026;;;Premium;22.04.2026
55908/08/08;0;69;01/06/2026;;;Premium;22.04.2026
55909/10/05;0;60;01/06/2026;;;Premium;22.04.2026
55909/10/08;0;54;01/06/2026;;;Premium;22.04.2026
55910/08/05;0;0;15/07/2026;;New Phase 1;Premium;22.04.2026
55910/08/08;0;0;15/07/2026;;New Phase 1;Premium;22.04.2026
55950/08/05;0;122;;;New Phase 2;Premium;22.04.2026
55950/08/08;0;122;;;New Phase 2;Premium;22.04.2026
55951/12/05;0;118;;;New Phase 2;Premium;22.04.2026
55951/12/08;0;122;;;New Phase 2;Premium;22.04.2026
55953/15/05;0;0;01/06/2026;;New Phase 1;Premium;22.04.2026
55953/15/08;0;0;01/06/2026;;New Phase 1;Premium;22.04.2026
56505/06/15;0;35;;;;Premium;22.04.2026
56505/06/30;0;35;;;;Premium;22.04.2026
56505/06/32;0;34;;;;Premium;22.04.2026
57150/10/30;0;65;;;;Competitive;22.04.2026
57250/10/30;0;69;;;;Competitive;22.04.2026
57251/06/30;0;34;;;;Premium;22.04.2026
57700/03/65;0;27;;;Liquidation;Competitive;22.04.2026
57900/01/65;0;251;;;;Competitive;22.04.2026
57900/02/65;0;29;;;;Competitive;22.04.2026
57900/04/65;0;190;;;;Competitive;22.04.2026
57900/13/65;0;264;;;;Competitive;22.04.2026
63800/01/30;2;116;;;;Essential;22.04.2026
63800/02/30;2;115;;;;Essential;22.04.2026
65206/11/33;3;0;14/07/2026;;New Phase 2;Essential;22.04.2026
65206/11/38;4;0;14/07/2026;;New Phase 2;Essential;22.04.2026
65401/04/05;0;58;;;New Phase 2;Essential;22.04.2026
65401/04/41;0;52;;;New Phase 2;Essential;22.04.2026
65404/40/38;0;52;15/07/2026;;New Phase 2;Essential;22.04.2026
65404/40/41;0;50;15/07/2026;;New Phase 2;Essential;22.04.2026
65404/40/53;0;0;14/07/2026;;New Phase 2;Essential;22.04.2026
65405/56/38;0;40;14/07/2026;;New Phase 2;Vibes;22.04.2026
65405/56/41;0;38;14/07/2026;;New Phase 2;Vibes;22.04.2026
65500/01/33;0;30;14/07/2026;;New Phase 2;Essential;22.04.2026
65500/01/55;0;31;15/07/2026;;New Phase 2;Essential;22.04.2026
65501/01/05;0;69;;;New Phase 2;Essential;22.04.2026
65501/01/41;0;65;;;New Phase 2;Essential;22.04.2026
65502/33/38;0;40;14/07/2026;;New Phase 2;Vibes;22.04.2026
65502/33/41;0;41;14/07/2026;;New Phase 2;Vibes;22.04.2026
65502/33/53;0;31;14/07/2026;;New Phase 2;Vibes;22.04.2026
65502/52/38;0;29;14/07/2026;;New Phase 2;Vibes;22.04.2026
65502/52/41;0;31;14/07/2026;;New Phase 2;Vibes;22.04.2026
65502/52/53;0;32;14/07/2026;;New Phase 2;Vibes;22.04.2026
65503/01/38;0;47;14/07/2026;;New Phase 2;Vibes;22.04.2026
65503/01/41;0;48;14/07/2026;;New Phase 2;Vibes;22.04.2026
65506/01/33;2;0;15/07/2026;;New Phase 2;Essential;22.04.2026
65506/01/38;2;33;15/07/2026;;New Phase 2;Essential;22.04.2026
65701/02/05;0;52;;;New Phase 2;Essential;22.04.2026
65701/02/41;0;19;15/07/2026;;New Phase 2;Essential;22.04.2026
65702/01/38;0;36;14/07/2026;;New Phase 2;Vibes;22.04.2026
65702/01/41;0;36;14/07/2026;;New Phase 2;Vibes;22.04.2026
65705/01/38;0;41;14/07/2026;;New Phase 2;Vibes;22.04.2026
65705/01/41;0;40;14/07/2026;;New Phase 2;Vibes;22.04.2026
65706/01/33;2;30;15/07/2026;;New Phase 2;Essential;22.04.2026
65706/01/38;1;12;15/07/2026;;New Phase 2;Essential;22.04.2026
65901/01/05;0;110;;;New Phase 2;Essential;22.04.2026
65901/01/41;0;103;;;New Phase 2;Essential;22.04.2026
65901/02/05;0;69;;;New Phase 2;Essential;22.04.2026
65901/02/41;0;62;;;New Phase 2;Essential;22.04.2026
65901/04/05;0;75;;;New Phase 2;Essential;22.04.2026
65901/04/41;0;70;;;New Phase 2;Essential;22.04.2026
65901/13/05;0;73;;;New Phase 2;Essential;22.04.2026
65901/13/41;0;67;;;New Phase 2;Essential;22.04.2026
66800/07/30;0;78;;;New Phase 2;Essential;22.04.2026
66800/08/30;0;79;;;New Phase 2;Essential;22.04.2026
68200/06/15;0;52;;;;Premium;22.04.2026
68200/06/96;0;47;;;;Premium;22.04.2026
68210/06/30;0;50;;;;Neutral;22.04.2026
68210/09/30;0;37;26/06/2026;;;Neutral;22.04.2026
68211/81/30;0;41;01/06/2026;;;Neutral;22.04.2026
68211/82/30;0;0;;26/05/2026;;Neutral;22.04.2026
68400/75/15;0;38;;;;Premium;22.04.2026
68400/75/96;0;31;26/06/2026;;;Premium;22.04.2026
68400/92/15;0;42;;;;Premium;22.04.2026
68400/92/96;0;33;;;;Premium;22.04.2026
68500/05/15;0;55;;;;Premium;22.04.2026
68500/05/96;0;54;;;;Premium;22.04.2026
68510/11/30;0;139;;;;Neutral;22.04.2026
68511/81/30;0;52;;;;Neutral;22.04.2026
68700/05/15;0;56;;;;Premium;22.04.2026
68700/05/96;0;40;;;;Premium;22.04.2026
68710/33/30;0;58;;;;Neutral;22.04.2026
68711/81/30;0;65;;;;Neutral;22.04.2026
68711/82/30;0;50;;;;Neutral;22.04.2026
69200/06/30;2;269;;;;Competitive;22.04.2026
69200/06/31;0;107;;;;Competitive;22.04.2026
69201/06/30;0;136;01/07/2026;;;Competitive;22.04.2026
69201/06/31;0;244;;;;Competitive;22.04.2026
69800/01/30;0;401;;;;Competitive;22.04.2026
69800/01/31;0;270;;;;Competitive;22.04.2026
69800/02/30;0;456;;;;Competitive;22.04.2026
69800/02/31;0;500;;;;Competitive;22.04.2026
69801/01/30;0;166;01/07/2026;;;Competitive;22.04.2026
69801/01/31;0;500;;;;Competitive;22.04.2026
69801/02/30;0;300;;;;Competitive;22.04.2026
69801/02/31;0;500;;;;Competitive;22.04.2026
69802/01/30;0;500;01/07/2026;;;Competitive;22.04.2026
69802/02/30;0;214;01/07/2026;;;Competitive;22.04.2026
69803/01/30;0;175;;;;Competitive;22.04.2026
69803/02/30;0;473;01/07/2026;;;Competitive;22.04.2026
69805/12/30;0;209;01/07/2026;;;Competitive;22.04.2026
69806/12/30;0;157;01/07/2026;;;Competitive;22.04.2026
69807/09/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
69807/18/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
69807/19/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
69808/12/99;0;0;15/07/2026;;New Phase 1;Essential;22.04.2026
69809/12/99;0;0;15/07/2026;;New Phase 1;Essential;22.04.2026
69810/07/30;0;0;15/07/2026;;New Phase 1;Essential;22.04.2026
69810/07/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
69811/07/30;0;0;15/07/2026;;New Phase 1;Essential;22.04.2026
69811/07/97;0;0;01/06/2026;;New Phase 1;Essential;22.04.2026
70184/03/11;0;0;;;Liquidation;Competitive;22.04.2026
70284/01/11;0;0;;;Liquidation;Competitive;22.04.2026
70483/03/11;4;10;;;;Competitive;22.04.2026
70583/01/11;2;0;;;Dropped out;;22.04.2026
71100/40/09;0;245;;;;Neutral;22.04.2026
71101/48/02;0;312;;;;Neutral;22.04.2026
71102/40/30;0;73;15/07/2026;;;Neutral;22.04.2026
71102/40/31;1;86;;;;Neutral;22.04.2026
71367/50/31;0;264;;;;Neutral;22.04.2026
71590/03/31;0;171;;;;Competitive;22.04.2026
71591/03/66;0;87;;;;Competitive;22.04.2026
71592/03/85;0;106;;;;Competitive;22.04.2026
71593/03/30;0;78;;;;Competitive;22.04.2026
71767/50/31;0;59;;;;Neutral;22.04.2026
73406/01/30;0;152;;;;Neutral;22.04.2026
73406/05/30;0;40;;;;Neutral;22.04.2026
74114/01/02;0;138;;;;Competitive;22.04.2026
74114/01/30;0;55;;;;Competitive;22.04.2026
74114/03/02;0;163;;;;Competitive;22.04.2026
74114/03/30;0;0;;;;Competitive;22.04.2026
74116/03/02;0;83;;;;Neutral;22.04.2026
74116/03/30;0;71;;;;Neutral;22.04.2026
74119/15/30;0;19;14/07/2026;;;Neutral;22.04.2026
74217/01/44;0;0;;;Liquidation;Neutral;22.04.2026
74217/01/66;0;0;;;Liquidation;Neutral;22.04.2026
74403/04/30;0;191;;;;Neutral;22.04.2026
74403/06/30;0;0;;;Liquidation;Neutral;22.04.2026
74404/01/65;0;104;;;;Neutral;22.04.2026
74404/05/65;0;47;;;;Neutral;22.04.2026
74404/13/65;0;49;;;;Neutral;22.04.2026
74405/01/62;0;65;21/07/2026;;;Competitive;22.04.2026
74405/03/62;0;114;;;;Competitive;22.04.2026
74405/13/62;0;42;;26/05/2026;;Competitive;22.04.2026
74410/01/65;0;57;;;;Competitive;22.04.2026
74417/01/33;6;0;;;Dropped out;;22.04.2026
74417/01/66;37;0;;;Dropped out;;22.04.2026
74419/07/30;0;39;;;;Neutral;22.04.2026
74419/20/30;0;0;;26/05/2026;;Neutral;22.04.2026
74419/25/30;0;32;;26/05/2026;;Neutral;22.04.2026
74420/05/65;0;0;30/07/2026;;New Phase 1;Premium;22.04.2026
74420/07/65;0;35;;;;Premium;22.04.2026
74420/12/65;0;11;15/07/2026;;;Premium;22.04.2026
74420/14/65;0;38;;;;Premium;22.04.2026
74519/05/30;0;12;14/07/2026;;;Neutral;22.04.2026
76164/40/30;0;34;24/07/2026;;;Competitive;22.04.2026
76464/01/30;0;40;24/07/2026;;;Competitive;22.04.2026
76464/02/30;0;44;;;;Competitive;22.04.2026
76464/03/30;0;33;24/07/2026;;;Competitive;22.04.2026
77185/30/30;1;0;;;Dropped out;;22.04.2026
77185/40/30;1;0;;;Dropped out;;22.04.2026
77280/05/30;0;0;15/07/2026;;;Competitive;22.04.2026
77280/05/31;0;0;01/07/2026;;;Competitive;22.04.2026
77281/01/36;4;0;;;Dropped out;;22.04.2026
77286/02/30;0;81;;;;Neutral;22.04.2026
77286/02/31;0;63;;;;Neutral;22.04.2026
77287/05/30;0;87;;;;Neutral;22.04.2026
77288/03/02;0;496;;;;Competitive;22.04.2026
77288/03/30;0;182;;;;Competitive;22.04.2026
77288/03/31;0;340;;;;Competitive;22.04.2026
77289/03/02;0;222;;;;Competitive;22.04.2026
77289/03/30;0;194;;;;Competitive;22.04.2026
77289/03/31;1;56;01/07/2026;;;Competitive;22.04.2026
77292/12/33;0;2;09/07/2026;;New Phase 2;Essential;22.04.2026
77292/12/41;0;0;09/07/2026;;New Phase 2;Essential;22.04.2026
77292/12/55;0;1;09/07/2026;;New Phase 2;Essential;22.04.2026
77489/01/66;0;0;;;;Competitive;22.04.2026
77489/33/33;0;82;;;;Competitive;22.04.2026
77489/33/41;0;0;;;;Competitive;22.04.2026
77489/33/66;0;0;;;;Competitive;22.04.2026
77490/26/15;0;66;;;;Neutral;22.04.2026
77490/26/34;0;19;15/07/2026;;;Neutral;22.04.2026
77492/07/41;0;41;15/07/2026;;New Phase 2;Essential;22.04.2026
77492/07/55;0;41;15/07/2026;;New Phase 2;Essential;22.04.2026
77493/07/33;0;52;;;New Phase 2;Essential;22.04.2026
77493/07/41;0;47;;;New Phase 2;Essential;22.04.2026
77500/01/31;0;500;;;;Competitive;22.04.2026
77500/01/36;0;500;;;;Competitive;22.04.2026
77500/01/43;0;500;;;;Competitive;22.04.2026
77500/01/66;0;500;;;;Competitive;22.04.2026
77591/15/33;0;63;;;New Phase 2;Essential;22.04.2026
77591/15/41;0;63;;;New Phase 2;Essential;22.04.2026
77974/15/21;24;0;;;Dropped out;;22.04.2026
77975/05/30;1;0;;;Dropped out;;22.04.2026
77977/01/30;0;221;;;;Competitive;22.04.2026
77977/12/30;0;500;;;;Competitive;22.04.2026
77977/13/30;0;290;;;;Competitive;22.04.2026
77978/01/02;6;164;;;;Competitive;22.04.2026
77978/01/30;0;180;;;;Competitive;22.04.2026
77978/02/02;0;175;;;;Competitive;22.04.2026
77978/02/30;0;181;;;;Competitive;22.04.2026
77978/04/02;0;64;;;;Competitive;22.04.2026
77978/04/30;0;51;;;;Competitive;22.04.2026
77978/13/02;0;138;;;;Competitive;22.04.2026
77978/13/30;0;141;;;;Competitive;22.04.2026
77979/01/02;0;190;;12/06/2026;;Competitive;22.04.2026
77979/01/30;0;97;;;;Competitive;22.04.2026
77979/02/02;0;152;;;;Competitive;22.04.2026
77979/02/30;0;85;;;;Competitive;22.04.2026
77979/04/02;0;104;;;;Competitive;22.04.2026
77979/04/30;0;75;;;;Competitive;22.04.2026
77979/13/02;0;226;;;;Competitive;22.04.2026
77979/13/30;0;85;;12/06/2026;;Competitive;22.04.2026
77980/01/30;0;40;;12/06/2026;;Competitive;22.04.2026
77980/02/30;0;113;;;;Competitive;22.04.2026
77980/04/30;0;39;;;;Competitive;22.04.2026
77980/13/30;0;93;;;;Competitive;22.04.2026
78100/42/30;0;89;;;;Competitive;22.04.2026
78101/60/30;0;104;;;;Competitive;22.04.2026
78102/30/41;0;250;15/08/2026;;;Competitive;22.04.2026
78102/72/41;0;188;;;;Competitive;22.04.2026
78150/35/60;0;465;;;;Neutral;22.04.2026
78150/48/60;0;481;;;;Neutral;22.04.2026
78151/12/61;1;40;;;;Competitive;22.04.2026
78151/18/61;0;65;;;;Competitive;22.04.2026
78174/40/30;0;409;01/06/2026;;;Competitive;22.04.2026
78174/40/31;0;500;;;;Competitive;22.04.2026
78174/40/33;0;75;;;;Competitive;22.04.2026
78174/40/36;0;147;;;;Competitive;22.04.2026
78199/01/30;0;353;15/07/2026;;;Competitive;22.04.2026
78200/22/30;0;24;15/07/2026;;;Neutral;22.04.2026
78200/33/30;0;42;15/07/2026;;;Neutral;22.04.2026
78274/01/30;0;136;;;;Competitive;22.04.2026
78374/50/30;0;60;;;;Competitive;22.04.2026
78385/20/31;2;0;;;Dropped out;;22.04.2026
78385/32/31;1;0;;;Dropped out;;22.04.2026
78392/01/30;1;0;;;Dropped out;;22.04.2026
78394/03/30;1;0;;;Dropped out;;22.04.2026
78403/40/30;0;94;;;;Essential;22.04.2026
78403/40/41;0;95;;;;Essential;22.04.2026
78404/59/31;0;0;15/07/2026;;New Phase 1;Essential;22.04.2026
78502/14/41;0;123;;;New Phase 2;Essential;22.04.2026
78583/34/30;1;0;;;Dropped out;;22.04.2026
78595/01/02;0;89;;;;Competitive;22.04.2026
78595/01/30;0;112;;;;Competitive;22.04.2026
78596/01/30;0;46;15/07/2026;;;Competitive;22.04.2026
78598/01/30;0;500;;;;Competitive;22.04.2026
78599/01/30;0;89;;;;Competitive;22.04.2026
79110/30/30;0;153;30/07/2026;;;Competitive;22.04.2026
79110/30/31;0;94;;;;Competitive;22.04.2026
79110/35/30;0;0;;;Liquidation;Competitive;22.04.2026
79110/35/31;0;72;;;;Competitive;22.04.2026
79110/40/31;0;363;;;;Competitive;22.04.2026
79111/24/30;0;79;25/08/2026;;;Competitive;22.04.2026
79111/24/31;0;54;15/08/2026;;;Competitive;22.04.2026
79111/30/30;0;43;25/08/2026;;;Competitive;22.04.2026
79111/30/31;0;60;;;;Competitive;22.04.2026
79111/36/30;0;122;;;;Competitive;22.04.2026
79111/36/31;0;78;;;;Competitive;22.04.2026
79111/40/30;0;114;;;;Competitive;22.04.2026
79111/40/31;0;62;;;;Competitive;22.04.2026
79158/01/12;0;83;;;;Competitive;22.04.2026
79158/01/31;0;95;15/07/2026;;;Competitive;22.04.2026
79158/02/12;0;206;;;;Competitive;22.04.2026
79158/02/31;0;290;;;;Competitive;22.04.2026
79177/06/01;0;83;16/07/2026;;;Competitive;22.04.2026
79177/06/30;0;239;;;;Competitive;22.04.2026
79177/06/31;0;84;;;;Competitive;22.04.2026
79177/12/01;0;59;30/07/2026;;;Competitive;22.04.2026
79177/12/30;0;130;;;;Competitive;22.04.2026
79177/12/31;0;11;01/07/2026;;;Competitive;22.04.2026
79182/18/30;0;166;;;;Competitive;22.04.2026
79182/18/31;0;23;30/07/2026;;;Competitive;22.04.2026
79182/24/30;0;49;01/07/2026;;;Competitive;22.04.2026
79182/24/31;0;42;01/07/2026;;;Competitive;22.04.2026
79182/36/30;0;59;;;;Competitive;22.04.2026
79182/36/31;0;16;01/07/2026;;;Competitive;22.04.2026
79185/20/02;0;112;;;;Competitive;22.04.2026
79185/20/30;3;95;;;;Competitive;22.04.2026
79185/20/31;2;83;;;;Competitive;22.04.2026
79185/30/02;0;203;;;;Competitive;22.04.2026
79185/30/30;0;227;;;;Competitive;22.04.2026
79185/30/31;0;69;15/08/2026;;;Competitive;22.04.2026
79185/40/02;0;120;;;;Competitive;22.04.2026
79185/40/30;0;58;30/07/2026;;;Competitive;22.04.2026
79185/40/31;0;65;15/08/2026;;;Competitive;22.04.2026
79185/50/02;0;66;25/08/2026;;;Competitive;22.04.2026
79185/50/30;0;35;;;;Competitive;22.04.2026
79185/50/31;0;93;;;;Competitive;22.04.2026
79185/80/02;0;40;;;;Competitive;22.04.2026
79185/80/30;0;56;;;;Competitive;22.04.2026
79185/80/31;0;58;;;;Competitive;22.04.2026
79187/01/02;0;155;01/07/2026;;;Competitive;22.04.2026
79187/01/30;1;94;16/07/2026;;;Competitive;22.04.2026
79187/01/31;2;70;25/08/2026;;;Competitive;22.04.2026
79190/24/61;0;98;30/07/2026;12/06/2026;;Competitive;22.04.2026
79190/36/61;0;143;;12/06/2026;;Competitive;22.04.2026
79190/45/61;0;500;;;;Competitive;22.04.2026
79198/22/61;4;500;;;;Competitive;22.04.2026
79198/32/61;0;58;;;;Competitive;22.04.2026
79198/42/61;0;37;;12/06/2026;;Competitive;22.04.2026
79199/14/61;0;240;;;;Competitive;22.04.2026
79199/26/61;0;500;;;;Competitive;22.04.2026
79199/32/61;0;155;;;;Competitive;22.04.2026
79200/08/30;0;78;25/08/2026;;;Neutral;22.04.2026
79200/08/31;0;82;25/08/2026;;;Neutral;22.04.2026
79201/09/30;0;86;;;;Competitive;22.04.2026
79201/09/31;0;55;;;;Competitive;22.04.2026
79297/08/12;0;242;;;;Competitive;22.04.2026
79297/12/12;0;140;;;;Competitive;22.04.2026
79581/05/30;0;86;;;;Neutral;22.04.2026
79781/05/30;0;78;;;;Neutral;22.04.2026
79781/10/30;1;56;15/07/2026;;;Neutral;22.04.2026
80102/06/62;31;0;;;Dropped out;;22.04.2026
80104/06/62;31;0;;;Dropped out;;22.04.2026
80105/06/62;31;0;;;Dropped out;;22.04.2026
80147/01/31;0;7;;;;Neutral;22.04.2026
80151/01/70;0;88;;;;Neutral;22.04.2026
80151/01/72;0;67;;;;Neutral;22.04.2026
80171/01/70;0;79;;;;Neutral;22.04.2026
80171/01/72;0;98;;;;Neutral;22.04.2026
81901/25/30;0;7;;;;Competitive;22.04.2026
81901/25/31;0;354;;;;Competitive;22.04.2026
86589/81/35;0;218;;;;Neutral;22.04.2026
91/03413/41;1;0;;;Dropped out;;22.04.2026
91/03707/41;3;0;;;Dropped out;;22.04.2026
91/08408/30;5;0;;;Dropped out;;22.04.2026
91/30793/72;1;0;;;Dropped out;;22.04.2026
91/31459/36;1;0;;;Dropped out;;22.04.2026
91/42502/30;1;0;;;Dropped out;;22.04.2026
91/42702/30;7;0;;;Dropped out;;22.04.2026
91/42702/41;1;0;;;Dropped out;;22.04.2026
91/71536/41;1;0;;;Dropped out;;22.04.2026
91/79185/60;1;0;;;Dropped out;;22.04.2026
91000/00/00;5;0;;;Dropped out;;22.04.2026
92/09205/00;2;0;;;Dropped out;;22.04.2026
92/09400/00;2;0;;;Dropped out;;22.04.2026
92/11870/00;2;0;;;Dropped out;;22.04.2026
92/12561/00;5;0;;;Dropped out;;22.04.2026
92/13702/00;1;0;;;Dropped out;;22.04.2026
92/14893/60;2;0;;;Dropped out;;22.04.2026
92/34351/00;1;0;;;Dropped out;;22.04.2026
92/34438/28;1;0;;;Dropped out;;22.04.2026
92/34728/00;1;0;;;Dropped out;;22.04.2026
92/45194/25;1;0;;;Dropped out;;22.04.2026
92/45474/65;2;0;;;Dropped out;;22.04.2026
92/45494/33;1;0;;;Dropped out;;22.04.2026
92/45561/01;1;0;;;Dropped out;;22.04.2026
92/70184/11;1;0;;;Dropped out;;22.04.2026
93/00001/30;0;141;;;;Competitive;22.04.2026
93/03703/30;1;0;;;Dropped out;;22.04.2026
93/18602/31;1;0;;;Dropped out;;22.04.2026
93/18652/31;2;0;;;Dropped out;;22.04.2026
93/28907/22;1;0;;;Dropped out;;22.04.2026
93/79100/32;2;0;;;Dropped out;;22.04.2026
93/79155/22;2;0;;;Dropped out;;22.04.2026
94/22552/30;0;0;15/07/2026;;;Competitive;22.04.2026
94/22552/31;0;19;08/08/2026;;;Competitive;22.04.2026
94/2312032;1;0;;;Dropped out;;22.04.2026
94/52502/60;0;279;;12/06/2026;;Competitive;22.04.2026
94/79100281;2;0;;;Dropped out;;22.04.2026
94/79100282;5;0;;;Dropped out;;22.04.2026
94/79100283;6;0;;;Dropped out;;22.04.2026
94/7915212;3;0;;;Dropped out;;22.04.2026
